                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                           9715 ; ---------------------------------
   3979                    9716 _EnemyLoop::
                           9717 ;src/main.c:2189: if (pSpr->ident == NOBODY) 
   3979 4D            [ 4] 9718 	ld	c,l
   397A 44            [ 4] 9719 	ld	b,h
   397B 23            [ 6] 9720 	inc	hl
   397C 7E            [ 7] 9721 	ld	a, (hl)
   397D D6 09         [ 7] 9722 	sub	a, #0x09
   397F C8            [11] 9723 	ret	Z
                           9724 ;src/main.c:2190: return; 
   3980 18 00         [12] 9725 	jr	00102$
   3982                    9726 00102$:
                           9727 ;src/main.c:2192: MoveEnemy(pSpr);
   3982 C5            [11] 9728 	push	bc
   3983 C5            [11] 9729 	push	bc
   3984 CDr99r29      [17] 9730 	call	_MoveEnemy
   3987 F1            [10] 9731 	pop	af
   3988 C1            [10] 9732 	pop	bc
                           9733 ;src/main.c:2194: SelectFrame(pSpr); 
   3989 C5            [11] 9734 	push	bc
   398A 69            [ 4] 9735 	ld	l, c
   398B 60            [ 4] 9736 	ld	h, b
   398C CDr4Br18      [17] 9737 	call	_SelectFrame
   398F C1            [10] 9738 	pop	bc
                           9739 ;src/main.c:2195: WalkAnim(pSpr, pSpr->dir);
   3990 C5            [11] 9740 	push	bc
   3991 FD E1         [14] 9741 	pop	iy
   3993 FD 56 07      [19] 9742 	ld	d, 7 (iy)
   3996 C5            [11] 9743 	push	bc
   3997 D5            [11] 9744 	push	de
   3998 33            [ 6] 9745 	inc	sp
   3999 C5            [11] 9746 	push	bc
   399A CDr6Dr20      [17] 9747 	call	_WalkAnim
   399D F1            [10] 9748 	pop	af
   399E 33            [ 6] 9749 	inc	sp
   399F C1            [10] 9750 	pop	bc
                           9751 ;src/main.c:2197: DeleteSprite(pSpr);
   39A0 C5            [11] 9752 	push	bc
   39A1 69            [ 4] 9753 	ld	l, c
   39A2 60            [ 4] 9754 	ld	h, b
   39A3 CDr96r17      [17] 9755 	call	_DeleteSprite
   39A6 C1            [10] 9756 	pop	bc
                           9757 ;src/main.c:2198: pSpr->px = pSpr->x; // save the current X coordinate
   39A7 21 04 00      [10] 9758 	ld	hl, #0x0004
   39AA 09            [11] 9759 	add	hl,bc
   39AB EB            [ 4] 9760 	ex	de,hl
   39AC 69            [ 4] 9761 	ld	l, c
   39AD 60            [ 4] 9762 	ld	h, b
   39AE 23            [ 6] 9763 	inc	hl
   39AF 23            [ 6] 9764 	inc	hl
   39B0 7E            [ 7] 9765 	ld	a, (hl)
   39B1 12            [ 7] 9766 	ld	(de), a
                           9767 ;src/main.c:2199: pSpr->py = pSpr->y; // save the current Y coordinate
   39B2 21 05 00      [10] 9768 	ld	hl, #0x0005
   39B5 09            [11] 9769 	add	hl,bc
   39B6 EB            [ 4] 9770 	ex	de,hl
   39B7 69            [ 4] 9771 	ld	l, c
   39B8 60            [ 4] 9772 	ld	h, b
   39B9 23            [ 6] 9773 	inc	hl
   39BA 23            [ 6] 9774 	inc	hl
   39BB 23            [ 6] 9775 	inc	hl
   39BC 7E            [ 7] 9776 	ld	a, (hl)
   39BD 12            [ 7] 9777 	ld	(de), a
                           9778 ;src/main.c:2200: PrintSprite(pSpr);
   39BE C5            [11] 9779 	push	bc
   39BF 69            [ 4] 9780 	ld	l, c
   39C0 60            [ 4] 9781 	ld	h, b
   39C1 CDr67r17      [17] 9782 	call	_PrintSprite
   39C4 C1            [10] 9783 	pop	bc
                           9784 ;src/main.c:2202: CheckEnemyCollision(0, pSpr);
   39C5 C5            [11] 9785 	push	bc
   39C6 C5            [11] 9786 	push	bc
   39C7 AF            [ 4] 9787 	xor	a, a
   39C8 F5            [11] 9788 	push	af
   39C9 33            [ 6] 9789 	inc	sp
   39CA CDr32r38      [17] 9790 	call	_CheckEnemyCollision
   39CD F1            [10] 9791 	pop	af
   39CE 33            [ 6] 9792 	inc	sp
   39CF C1            [10] 9793 	pop	bc
                           9794 ;src/main.c:2203: if (TwoPlayers)
   39D0 3Ar04r00      [13] 9795 	ld	a,(#_TwoPlayers + 0)
   39D3 B7            [ 4] 9796 	or	a, a
   39D4 C8            [11] 9797 	ret	Z
                           9798 ;src/main.c:2204: CheckEnemyCollision(1, pSpr);
   39D5 C5            [11] 9799 	push	bc
   39D6 3E 01         [ 7] 9800 	ld	a, #0x01
   39D8 F5            [11] 9801 	push	af
   39D9 33            [ 6] 9802 	inc	sp
   39DA CDr32r38      [17] 9803 	call	_CheckEnemyCollision
   39DD F1            [10] 9804 	pop	af
   39DE 33            [ 6] 9805 	inc	sp
   39DF C9            [10] 9806 	ret
                           9807 ;src/main.c:2211: void PrintStartMenu() {
                           9808 ;	---------------------------------
                           9809 ; Function PrintStartMenu
                           9810 ; ---------------------------------
   39E0                    9811 _PrintStartMenu::
                           9812 ;src/main.c:2212: ClearScreen();
   39E0 CDr33r02      [17] 9813 	call	_ClearScreen
                           9814 ;src/main.c:2215: cpct_drawSprite(g_logo_0, cpctm_screenPtr(CPCT_VMEM_START, 0, 0), G_LOGO_0_W, G_LOGO_0_H);
   39E3 21 28 23      [10] 9815 	ld	hl, #0x2328
   39E6 E5            [11] 9816 	push	hl
   39E7 21 00 C0      [10] 9817 	ld	hl, #0xc000
   39EA E5            [11] 9818 	push	hl
   39EB 21r00r00      [10] 9819 	ld	hl, #_g_logo_0
   39EE E5            [11] 9820 	push	hl
   39EF CDr00r00      [17] 9821 	call	_cpct_drawSprite
                           9822 ;src/main.c:2216: cpct_drawSprite(g_logo_1, cpctm_screenPtr(CPCT_VMEM_START, G_LOGO_0_W, 0), G_LOGO_0_W, G_LOGO_0_H);
   39F2 21 28 23      [10] 9823 	ld	hl, #0x2328
   39F5 E5            [11] 9824 	push	hl
   39F6 26 C0         [ 7] 9825 	ld	h, #0xc0
   39F8 E5            [11] 9826 	push	hl
   39F9 21r00r00      [10] 9827 	ld	hl, #_g_logo_1
   39FC E5            [11] 9828 	push	hl
   39FD CDr00r00      [17] 9829 	call	_cpct_drawSprite
                           9830 ;src/main.c:2218: PrintText("1@@1@PLAYER@GAME", 10, 50, 0);
   3A00 21 32 00      [10] 9831 	ld	hl, #0x0032
   3A03 E5            [11] 9832 	push	hl
   3A04 3E 0A         [ 7] 9833 	ld	a, #0x0a
   3A06 F5            [11] 9834 	push	af
   3A07 33            [ 6] 9835 	inc	sp
   3A08 21r0Fr3B      [10] 9836 	ld	hl, #___str_35
   3A0B E5            [11] 9837 	push	hl
   3A0C CDr8Dr03      [17] 9838 	call	_PrintText
   3A0F F1            [10] 9839 	pop	af
                           9840 ;src/main.c:2219: PrintText("2@@2@PLAYER@GAME", 10, 60, 0);
   3A10 33            [ 6] 9841 	inc	sp
   3A11 21 3C 00      [10] 9842 	ld	hl,#0x003c
   3A14 E3            [19] 9843 	ex	(sp),hl
   3A15 3E 0A         [ 7] 9844 	ld	a, #0x0a
   3A17 F5            [11] 9845 	push	af
   3A18 33            [ 6] 9846 	inc	sp
   3A19 21r20r3B      [10] 9847 	ld	hl, #___str_36
   3A1C E5            [11] 9848 	push	hl
   3A1D CDr8Dr03      [17] 9849 	call	_PrintText
   3A20 F1            [10] 9850 	pop	af
                           9851 ;src/main.c:2220: PrintText("3@@REDEFINE@CONTROLS", 10, 70, 0);
   3A21 33            [ 6] 9852 	inc	sp
   3A22 21 46 00      [10] 9853 	ld	hl,#0x0046
   3A25 E3            [19] 9854 	ex	(sp),hl
   3A26 3E 0A         [ 7] 9855 	ld	a, #0x0a
   3A28 F5            [11] 9856 	push	af
   3A29 33            [ 6] 9857 	inc	sp
   3A2A 21r31r3B      [10] 9858 	ld	hl, #___str_37
   3A2D E5            [11] 9859 	push	hl
   3A2E CDr8Dr03      [17] 9860 	call	_PrintText
   3A31 F1            [10] 9861 	pop	af
   3A32 F1            [10] 9862 	pop	af
   3A33 33            [ 6] 9863 	inc	sp
                           9864 ;src/main.c:2221: if (turboMode)
   3A34 3Ar1Fr00      [13] 9865 	ld	a,(#_turboMode + 0)
   3A37 B7            [ 4] 9866 	or	a, a
   3A38 28 14         [12] 9867 	jr	Z,00102$
                           9868 ;src/main.c:2222: PrintText("4@@TURBO@MODE:@ON", 10, 80, 0);
   3A3A 21 50 00      [10] 9869 	ld	hl, #0x0050
   3A3D E5            [11] 9870 	push	hl
   3A3E 3E 0A         [ 7] 9871 	ld	a, #0x0a
   3A40 F5            [11] 9872 	push	af
   3A41 33            [ 6] 9873 	inc	sp
   3A42 21r46r3B      [10] 9874 	ld	hl, #___str_38
   3A45 E5            [11] 9875 	push	hl
   3A46 CDr8Dr03      [17] 9876 	call	_PrintText
   3A49 F1            [10] 9877 	pop	af
   3A4A F1            [10] 9878 	pop	af
   3A4B 33            [ 6] 9879 	inc	sp
   3A4C 18 12         [12] 9880 	jr	00103$
   3A4E                    9881 00102$:
                           9882 ;src/main.c:2224: PrintText("4@@TURBO@MODE:@OFF", 10, 80, 0);
   3A4E 21 50 00      [10] 9883 	ld	hl, #0x0050
   3A51 E5            [11] 9884 	push	hl
   3A52 3E 0A         [ 7] 9885 	ld	a, #0x0a
   3A54 F5            [11] 9886 	push	af
   3A55 33            [ 6] 9887 	inc	sp
   3A56 21r58r3B      [10] 9888 	ld	hl, #___str_39
   3A59 E5            [11] 9889 	push	hl
   3A5A CDr8Dr03      [17] 9890 	call	_PrintText
   3A5D F1            [10] 9891 	pop	af
   3A5E F1            [10] 9892 	pop	af
   3A5F 33            [ 6] 9893 	inc	sp
   3A60                    9894 00103$:
                           9895 ;src/main.c:2228: cpct_getScreenPtr(CPCT_VMEM_START, 6, 187), SPR_W, SPR_H, g_maskTable);
   3A60 21 06 BB      [10] 9896 	ld	hl, #0xbb06
   3A63 E5            [11] 9897 	push	hl
   3A64 21 00 C0      [10] 9898 	ld	hl, #0xc000
   3A67 E5            [11] 9899 	push	hl
   3A68 CDr00r00      [17] 9900 	call	_cpct_getScreenPtr
                           9901 ;src/main.c:2227: cpct_drawSpriteMaskedAlignedTable(g_sorcerer1_06, 
   3A6B 01r00r00      [10] 9902 	ld	bc, #_g_sorcerer1_06+0
   3A6E 11r00r01      [10] 9903 	ld	de, #_g_maskTable
   3A71 D5            [11] 9904 	push	de
   3A72 11 05 0C      [10] 9905 	ld	de, #0x0c05
   3A75 D5            [11] 9906 	push	de
   3A76 E5            [11] 9907 	push	hl
   3A77 C5            [11] 9908 	push	bc
   3A78 CDr00r00      [17] 9909 	call	_cpct_drawSpriteMaskedAlignedTable
                           9910 ;src/main.c:2230: cpct_getScreenPtr(CPCT_VMEM_START, 68, 187), SPR_W, SPR_H, g_maskTable);
   3A7B 21 44 BB      [10] 9911 	ld	hl, #0xbb44
   3A7E E5            [11] 9912 	push	hl
   3A7F 21 00 C0      [10] 9913 	ld	hl, #0xc000
   3A82 E5            [11] 9914 	push	hl
   3A83 CDr00r00      [17] 9915 	call	_cpct_getScreenPtr
                           9916 ;src/main.c:2229: cpct_drawSpriteMaskedAlignedTable(g_sorcerer2_04, 
   3A86 01r00r00      [10] 9917 	ld	bc, #_g_sorcerer2_04+0
   3A89 11r00r01      [10] 9918 	ld	de, #_g_maskTable
   3A8C D5            [11] 9919 	push	de
   3A8D 11 05 0C      [10] 9920 	ld	de, #0x0c05
   3A90 D5            [11] 9921 	push	de
   3A91 E5            [11] 9922 	push	hl
   3A92 C5            [11] 9923 	push	bc
   3A93 CDr00r00      [17] 9924 	call	_cpct_drawSpriteMaskedAlignedTable
                           9925 ;src/main.c:2232: PrintText("CODE@=@GFX", 25, 110, 0);
   3A96 21 6E 00      [10] 9926 	ld	hl, #0x006e
   3A99 E5            [11] 9927 	push	hl
   3A9A 3E 19         [ 7] 9928 	ld	a, #0x19
   3A9C F5            [11] 9929 	push	af
   3A9D 33            [ 6] 9930 	inc	sp
   3A9E 21r6Br3B      [10] 9931 	ld	hl, #___str_40
   3AA1 E5            [11] 9932 	push	hl
   3AA2 CDr8Dr03      [17] 9933 	call	_PrintText
   3AA5 F1            [10] 9934 	pop	af
                           9935 ;src/main.c:2233: PrintText("SALVAKANTERO", 22, 120, 0);
   3AA6 33            [ 6] 9936 	inc	sp
   3AA7 21 78 00      [10] 9937 	ld	hl,#0x0078
   3AAA E3            [19] 9938 	ex	(sp),hl
   3AAB 3E 16         [ 7] 9939 	ld	a, #0x16
   3AAD F5            [11] 9940 	push	af
   3AAE 33            [ 6] 9941 	inc	sp
   3AAF 21r76r3B      [10] 9942 	ld	hl, #___str_41
   3AB2 E5            [11] 9943 	push	hl
   3AB3 CDr8Dr03      [17] 9944 	call	_PrintText
   3AB6 F1            [10] 9945 	pop	af
                           9946 ;src/main.c:2234: PrintText("MUSIC@=@FX", 25, 135, 0);
   3AB7 33            [ 6] 9947 	inc	sp
   3AB8 21 87 00      [10] 9948 	ld	hl,#0x0087
   3ABB E3            [19] 9949 	ex	(sp),hl
   3ABC 3E 19         [ 7] 9950 	ld	a, #0x19
   3ABE F5            [11] 9951 	push	af
   3ABF 33            [ 6] 9952 	inc	sp
   3AC0 21r83r3B      [10] 9953 	ld	hl, #___str_42
   3AC3 E5            [11] 9954 	push	hl
   3AC4 CDr8Dr03      [17] 9955 	call	_PrintText
   3AC7 F1            [10] 9956 	pop	af
                           9957 ;src/main.c:2235: PrintText("MCKLAIN", 30, 145, 0);
   3AC8 33            [ 6] 9958 	inc	sp
   3AC9 21 91 00      [10] 9959 	ld	hl,#0x0091
   3ACC E3            [19] 9960 	ex	(sp),hl
   3ACD 3E 1E         [ 7] 9961 	ld	a, #0x1e
   3ACF F5            [11] 9962 	push	af
   3AD0 33            [ 6] 9963 	inc	sp
   3AD1 21r8Er3B      [10] 9964 	ld	hl, #___str_43
   3AD4 E5            [11] 9965 	push	hl
   3AD5 CDr8Dr03      [17] 9966 	call	_PrintText
   3AD8 F1            [10] 9967 	pop	af
                           9968 ;src/main.c:2236: PrintText("BETA@TESTING", 22, 160, 0);
   3AD9 33            [ 6] 9969 	inc	sp
   3ADA 21 A0 00      [10] 9970 	ld	hl,#0x00a0
   3ADD E3            [19] 9971 	ex	(sp),hl
   3ADE 3E 16         [ 7] 9972 	ld	a, #0x16
   3AE0 F5            [11] 9973 	push	af
   3AE1 33            [ 6] 9974 	inc	sp
   3AE2 21r96r3B      [10] 9975 	ld	hl, #___str_44
   3AE5 E5            [11] 9976 	push	hl
   3AE6 CDr8Dr03      [17] 9977 	call	_PrintText
   3AE9 F1            [10] 9978 	pop	af
                           9979 ;src/main.c:2237: PrintText("BLACKMORES", 25, 170, 0);
   3AEA 33            [ 6] 9980 	inc	sp
   3AEB 21 AA 00      [10] 9981 	ld	hl,#0x00aa
   3AEE E3            [19] 9982 	ex	(sp),hl
   3AEF 3E 19         [ 7] 9983 	ld	a, #0x19
   3AF1 F5            [11] 9984 	push	af
   3AF2 33            [ 6] 9985 	inc	sp
   3AF3 21rA3r3B      [10] 9986 	ld	hl, #___str_45
   3AF6 E5            [11] 9987 	push	hl
   3AF7 CDr8Dr03      [17] 9988 	call	_PrintText
   3AFA F1            [10] 9989 	pop	af
                           9990 ;src/main.c:2239: PrintText("PLAY@ON@RETRO@2020", 13, 190, 0);
   3AFB 33            [ 6] 9991 	inc	sp
   3AFC 21 BE 00      [10] 9992 	ld	hl,#0x00be
   3AFF E3            [19] 9993 	ex	(sp),hl
   3B00 3E 0D         [ 7] 9994 	ld	a, #0x0d
   3B02 F5            [11] 9995 	push	af
   3B03 33            [ 6] 9996 	inc	sp
   3B04 21rAEr3B      [10] 9997 	ld	hl, #___str_46
   3B07 E5            [11] 9998 	push	hl
   3B08 CDr8Dr03      [17] 9999 	call	_PrintText
   3B0B F1            [10]10000 	pop	af
   3B0C F1            [10]10001 	pop	af
   3B0D 33            [ 6]10002 	inc	sp
   3B0E C9            [10]10003 	ret
   3B0F                   10004 ___str_35:
   3B0F 31 40 40 31 40 50 10005 	.ascii "1@@1@PLAYER@GAME"
        4C 41 59 45 52 40
        47 41 4D 45
   3B1F 00                10006 	.db 0x00
   3B20                   10007 ___str_36:
   3B20 32 40 40 32 40 50 10008 	.ascii "2@@2@PLAYER@GAME"
        4C 41 59 45 52 40
        47 41 4D 45
   3B30 00                10009 	.db 0x00
   3B31                   10010 ___str_37:
   3B31 33 40 40 52 45 44 10011 	.ascii "3@@REDEFINE@CONTROLS"
        45 46 49 4E 45 40
        43 4F 4E 54 52 4F
        4C 53
   3B45 00                10012 	.db 0x00
   3B46                   10013 ___str_38:
   3B46 34 40 40 54 55 52 10014 	.ascii "4@@TURBO@MODE:@ON"
        42 4F 40 4D 4F 44
        45 3A 40 4F 4E
   3B57 00                10015 	.db 0x00
   3B58                   10016 ___str_39:
   3B58 34 40 40 54 55 52 10017 	.ascii "4@@TURBO@MODE:@OFF"
        42 4F 40 4D 4F 44
        45 3A 40 4F 46 46
   3B6A 00                10018 	.db 0x00
   3B6B                   10019 ___str_40:
   3B6B 43 4F 44 45 40 3D 10020 	.ascii "CODE@=@GFX"
        40 47 46 58
   3B75 00                10021 	.db 0x00
   3B76                   10022 ___str_41:
   3B76 53 41 4C 56 41 4B 10023 	.ascii "SALVAKANTERO"
        41 4E 54 45 52 4F
   3B82 00                10024 	.db 0x00
   3B83                   10025 ___str_42:
   3B83 4D 55 53 49 43 40 10026 	.ascii "MUSIC@=@FX"
        3D 40 46 58
   3B8D 00                10027 	.db 0x00
   3B8E                   10028 ___str_43:
   3B8E 4D 43 4B 4C 41 49 10029 	.ascii "MCKLAIN"
        4E
   3B95 00                10030 	.db 0x00
   3B96                   10031 ___str_44:
   3B96 42 45 54 41 40 54 10032 	.ascii "BETA@TESTING"
        45 53 54 49 4E 47
   3BA2 00                10033 	.db 0x00
   3BA3                   10034 ___str_45:
   3BA3 42 4C 41 43 4B 4D 10035 	.ascii "BLACKMORES"
        4F 52 45 53
   3BAD 00                10036 	.db 0x00
   3BAE                   10037 ___str_46:
   3BAE 50 4C 41 59 40 4F 10038 	.ascii "PLAY@ON@RETRO@2020"
        4E 40 52 45 54 52
        4F 40 32 30 32 30
   3BC0 00                10039 	.db 0x00
                          10040 ;src/main.c:2244: void PrintObjInfo() {
                          10041 ;	---------------------------------
                          10042 ; Function PrintObjInfo
                          10043 ; ---------------------------------
   3BC1                   10044 _PrintObjInfo::
                          10045 ;src/main.c:2247: ClearScreen();
   3BC1 CDr33r02      [17]10046 	call	_ClearScreen
                          10047 ;src/main.c:2248: PrintText("INGREDIENT@VALUES", 13, 0, 0);
   3BC4 21 00 00      [10]10048 	ld	hl, #0x0000
   3BC7 E5            [11]10049 	push	hl
   3BC8 3E 0D         [ 7]10050 	ld	a, #0x0d
   3BCA F5            [11]10051 	push	af
   3BCB 33            [ 6]10052 	inc	sp
   3BCC 21r27r3D      [10]10053 	ld	hl, #___str_47
   3BCF E5            [11]10054 	push	hl
   3BD0 CDr8Dr03      [17]10055 	call	_PrintText
   3BD3 F1            [10]10056 	pop	af
                          10057 ;src/main.c:2250: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 3, 12), cpct_px2byteM0(4, 4), 37, 188);
   3BD4 33            [ 6]10058 	inc	sp
   3BD5 21 04 04      [10]10059 	ld	hl,#0x0404
   3BD8 E3            [19]10060 	ex	(sp),hl
   3BD9 CDr00r00      [17]10061 	call	_cpct_px2byteM0
   3BDC 26 00         [ 7]10062 	ld	h, #0x00
   3BDE 01 25 BC      [10]10063 	ld	bc, #0xbc25
   3BE1 C5            [11]10064 	push	bc
   3BE2 E5            [11]10065 	push	hl
   3BE3 21 53 E0      [10]10066 	ld	hl, #0xe053
   3BE6 E5            [11]10067 	push	hl
   3BE7 CDr00r00      [17]10068 	call	_cpct_drawSolidBox
                          10069 ;src/main.c:2251: cpct_drawSolidBox(cpctm_screenPtr(CPCT_VMEM_START, 40, 12), cpct_px2byteM0(4, 4), 35, 188);	
   3BEA 21 04 04      [10]10070 	ld	hl, #0x0404
   3BED E5            [11]10071 	push	hl
   3BEE CDr00r00      [17]10072 	call	_cpct_px2byteM0
   3BF1 26 00         [ 7]10073 	ld	h, #0x00
   3BF3 01 23 BC      [10]10074 	ld	bc, #0xbc23
   3BF6 C5            [11]10075 	push	bc
   3BF7 E5            [11]10076 	push	hl
   3BF8 21 78 E0      [10]10077 	ld	hl, #0xe078
   3BFB E5            [11]10078 	push	hl
   3BFC CDr00r00      [17]10079 	call	_cpct_drawSolidBox
                          10080 ;src/main.c:2252: PrintFrame(3,12,72,194);
   3BFF 21 48 C2      [10]10081 	ld	hl, #0xc248
   3C02 E5            [11]10082 	push	hl
   3C03 21 03 0C      [10]10083 	ld	hl, #0x0c03
   3C06 E5            [11]10084 	push	hl
   3C07 CDr30r04      [17]10085 	call	_PrintFrame
   3C0A F1            [10]10086 	pop	af
   3C0B F1            [10]10087 	pop	af
                          10088 ;src/main.c:2254: for (obj=4; obj<16; obj++) {
   3C0C 01 04 19      [10]10089 	ld	bc,#0x1904
   3C0F                   10090 00102$:
                          10091 ;src/main.c:2255: PrintObject(obj, 7, yPos);
   3C0F C5            [11]10092 	push	bc
   3C10 C5            [11]10093 	push	bc
   3C11 33            [ 6]10094 	inc	sp
   3C12 06 07         [ 7]10095 	ld	b, #0x07
   3C14 C5            [11]10096 	push	bc
   3C15 CDr3Ar0C      [17]10097 	call	_PrintObject
   3C18 F1            [10]10098 	pop	af
   3C19 33            [ 6]10099 	inc	sp
   3C1A C1            [10]10100 	pop	bc
                          10101 ;src/main.c:2256: PrintNumber(obj-3, 2, 62, yPos, 0); PrintText("<", 68, yPos, 0);
   3C1B 59            [ 4]10102 	ld	e, c
   3C1C 16 00         [ 7]10103 	ld	d, #0x00
   3C1E 7B            [ 4]10104 	ld	a, e
   3C1F C6 FD         [ 7]10105 	add	a, #0xfd
   3C21 5F            [ 4]10106 	ld	e, a
   3C22 7A            [ 4]10107 	ld	a, d
   3C23 CE FF         [ 7]10108 	adc	a, #0xff
   3C25 57            [ 4]10109 	ld	d, a
   3C26 C5            [11]10110 	push	bc
   3C27 AF            [ 4]10111 	xor	a, a
   3C28 F5            [11]10112 	push	af
   3C29 33            [ 6]10113 	inc	sp
   3C2A C5            [11]10114 	push	bc
   3C2B 33            [ 6]10115 	inc	sp
   3C2C 21 02 3E      [10]10116 	ld	hl, #0x3e02
   3C2F E5            [11]10117 	push	hl
   3C30 D5            [11]10118 	push	de
   3C31 CDrBEr02      [17]10119 	call	_PrintNumber
   3C34 21 06 00      [10]10120 	ld	hl, #6
   3C37 39            [11]10121 	add	hl, sp
   3C38 F9            [ 6]10122 	ld	sp, hl
   3C39 C1            [10]10123 	pop	bc
   3C3A C5            [11]10124 	push	bc
   3C3B AF            [ 4]10125 	xor	a, a
   3C3C F5            [11]10126 	push	af
   3C3D 33            [ 6]10127 	inc	sp
   3C3E C5            [11]10128 	push	bc
   3C3F 33            [ 6]10129 	inc	sp
   3C40 3E 44         [ 7]10130 	ld	a, #0x44
   3C42 F5            [11]10131 	push	af
   3C43 33            [ 6]10132 	inc	sp
   3C44 21r39r3D      [10]10133 	ld	hl, #___str_48
   3C47 E5            [11]10134 	push	hl
   3C48 CDr8Dr03      [17]10135 	call	_PrintText
   3C4B F1            [10]10136 	pop	af
   3C4C F1            [10]10137 	pop	af
   3C4D 33            [ 6]10138 	inc	sp
   3C4E C1            [10]10139 	pop	bc
                          10140 ;src/main.c:2257: yPos += 14;
   3C4F 78            [ 4]10141 	ld	a, b
   3C50 C6 0E         [ 7]10142 	add	a, #0x0e
   3C52 47            [ 4]10143 	ld	b, a
                          10144 ;src/main.c:2254: for (obj=4; obj<16; obj++) {
   3C53 0C            [ 4]10145 	inc	c
   3C54 79            [ 4]10146 	ld	a, c
   3C55 D6 10         [ 7]10147 	sub	a, #0x10
   3C57 38 B6         [12]10148 	jr	C,00102$
                          10149 ;src/main.c:2260: PrintText("TOAD@SNOT", 14, 25, 0);
   3C59 21 19 00      [10]10150 	ld	hl, #0x0019
   3C5C E5            [11]10151 	push	hl
   3C5D 3E 0E         [ 7]10152 	ld	a, #0x0e
   3C5F F5            [11]10153 	push	af
   3C60 33            [ 6]10154 	inc	sp
   3C61 21r3Br3D      [10]10155 	ld	hl, #___str_49
   3C64 E5            [11]10156 	push	hl
   3C65 CDr8Dr03      [17]10157 	call	_PrintText
   3C68 F1            [10]10158 	pop	af
                          10159 ;src/main.c:2261: PrintText("DIAMOND@DUST", 14, 39, 0);
   3C69 33            [ 6]10160 	inc	sp
   3C6A 21 27 00      [10]10161 	ld	hl,#0x0027
   3C6D E3            [19]10162 	ex	(sp),hl
   3C6E 3E 0E         [ 7]10163 	ld	a, #0x0e
   3C70 F5            [11]10164 	push	af
   3C71 33            [ 6]10165 	inc	sp
   3C72 21r45r3D      [10]10166 	ld	hl, #___str_50
   3C75 E5            [11]10167 	push	hl
   3C76 CDr8Dr03      [17]10168 	call	_PrintText
   3C79 F1            [10]10169 	pop	af
                          10170 ;src/main.c:2262: PrintText("NEWT@EYE", 14, 53, 0);
   3C7A 33            [ 6]10171 	inc	sp
   3C7B 21 35 00      [10]10172 	ld	hl,#0x0035
   3C7E E3            [19]10173 	ex	(sp),hl
   3C7F 3E 0E         [ 7]10174 	ld	a, #0x0e
   3C81 F5            [11]10175 	push	af
   3C82 33            [ 6]10176 	inc	sp
   3C83 21r52r3D      [10]10177 	ld	hl, #___str_51
   3C86 E5            [11]10178 	push	hl
   3C87 CDr8Dr03      [17]10179 	call	_PrintText
   3C8A F1            [10]10180 	pop	af
                          10181 ;src/main.c:2263: PrintText("MAMMOTH@POOP", 14, 67, 0);
   3C8B 33            [ 6]10182 	inc	sp
   3C8C 21 43 00      [10]10183 	ld	hl,#0x0043
   3C8F E3            [19]10184 	ex	(sp),hl
   3C90 3E 0E         [ 7]10185 	ld	a, #0x0e
   3C92 F5            [11]10186 	push	af
   3C93 33            [ 6]10187 	inc	sp
   3C94 21r5Br3D      [10]10188 	ld	hl, #___str_52
   3C97 E5            [11]10189 	push	hl
   3C98 CDr8Dr03      [17]10190 	call	_PrintText
   3C9B F1            [10]10191 	pop	af
                          10192 ;src/main.c:2264: PrintText("KRAKEN@INK", 14, 81, 0); 
   3C9C 33            [ 6]10193 	inc	sp
   3C9D 21 51 00      [10]10194 	ld	hl,#0x0051
   3CA0 E3            [19]10195 	ex	(sp),hl
   3CA1 3E 0E         [ 7]10196 	ld	a, #0x0e
   3CA3 F5            [11]10197 	push	af
   3CA4 33            [ 6]10198 	inc	sp
   3CA5 21r68r3D      [10]10199 	ld	hl, #___str_53
   3CA8 E5            [11]10200 	push	hl
   3CA9 CDr8Dr03      [17]10201 	call	_PrintText
   3CAC F1            [10]10202 	pop	af
                          10203 ;src/main.c:2265: PrintText("MERMAID@TEAR", 14, 95, 0);
   3CAD 33            [ 6]10204 	inc	sp
   3CAE 21 5F 00      [10]10205 	ld	hl,#0x005f
   3CB1 E3            [19]10206 	ex	(sp),hl
   3CB2 3E 0E         [ 7]10207 	ld	a, #0x0e
   3CB4 F5            [11]10208 	push	af
   3CB5 33            [ 6]10209 	inc	sp
   3CB6 21r73r3D      [10]10210 	ld	hl, #___str_54
   3CB9 E5            [11]10211 	push	hl
   3CBA CDr8Dr03      [17]10212 	call	_PrintText
   3CBD F1            [10]10213 	pop	af
                          10214 ;src/main.c:2266: PrintText("MARTIAN@MUSHROOM", 14, 109, 0);
   3CBE 33            [ 6]10215 	inc	sp
   3CBF 21 6D 00      [10]10216 	ld	hl,#0x006d
   3CC2 E3            [19]10217 	ex	(sp),hl
   3CC3 3E 0E         [ 7]10218 	ld	a, #0x0e
   3CC5 F5            [11]10219 	push	af
   3CC6 33            [ 6]10220 	inc	sp
