                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
   3736 36 B0         [10] 9344 	ld	(hl), #0xb0
                           9345 ;src/main.c:2125: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk8_end);
   3738 21r4Er01      [10] 9346 	ld	hl, #(_mappk8 + 0x014e)
   373B E5            [11] 9347 	push	hl
   373C 21 00 16      [10] 9348 	ld	hl, #0x1600
   373F E5            [11] 9349 	push	hl
   3740 CDr00r00      [17] 9350 	call	_cpct_zx7b_decrunch_s
                           9351 ;src/main.c:2127: lName = "5;1@@@TOWER";	
   3743 21r19r3A      [10] 9352 	ld	hl, #___str_43+0
   3746 22r02r00      [16] 9353 	ld	(_lName), hl
                           9354 ;src/main.c:2129: doorKey[0] = 8; // kraken ink
   3749 21r0Fr00      [10] 9355 	ld	hl, #_doorKey
   374C 36 08         [10] 9356 	ld	(hl), #0x08
                           9357 ;src/main.c:2130: doorKey[1] = 9; // mermaid tear
   374E 21r10r00      [10] 9358 	ld	hl, #(_doorKey + 0x0001)
   3751 36 09         [10] 9359 	ld	(hl), #0x09
                           9360 ;src/main.c:2131: doorKey[2] = 10; // martian mushroom
   3753 21r11r00      [10] 9361 	ld	hl, #(_doorKey + 0x0002)
   3756 36 0A         [10] 9362 	ld	(hl), #0x0a
                           9363 ;src/main.c:2132: doorKey[3] = 11; // dragon blood
   3758 21r12r00      [10] 9364 	ld	hl, #(_doorKey + 0x0003)
   375B 36 0B         [10] 9365 	ld	(hl), #0x0b
                           9366 ;src/main.c:2133: doorKey[4] = 12; // dodo egg
   375D 21r13r00      [10] 9367 	ld	hl, #(_doorKey + 0x0004)
   3760 36 0C         [10] 9368 	ld	(hl), #0x0c
                           9369 ;src/main.c:2135: storeX = 25;
   3762 21r19r00      [10] 9370 	ld	hl,#_storeX + 0
   3765 36 19         [10] 9371 	ld	(hl), #0x19
                           9372 ;src/main.c:2136: storeY = 95;		
   3767 21r1Ar00      [10] 9373 	ld	hl,#_storeY + 0
   376A 36 5F         [10] 9374 	ld	(hl), #0x5f
                           9375 ;src/main.c:2137: break;
   376C C3r93r39      [10] 9376 	jp	00113$
                           9377 ;src/main.c:2140: case 9: {			 
   376F                    9378 00110$:
                           9379 ;src/main.c:2142: SetEnemyParams(2, BAT,		M_linear_X, 	D_left,     1, 73, 111,  41,  73);
   376F 21 29 49      [10] 9380 	ld	hl, #0x4929
   3772 E5            [11] 9381 	push	hl
   3773 21 49 6F      [10] 9382 	ld	hl, #0x6f49
   3776 E5            [11] 9383 	push	hl
   3777 21 02 01      [10] 9384 	ld	hl, #0x0102
   377A E5            [11] 9385 	push	hl
   377B 21 05 00      [10] 9386 	ld	hl, #0x0005
   377E E5            [11] 9387 	push	hl
   377F 3E 02         [ 7] 9388 	ld	a, #0x02
   3781 F5            [11] 9389 	push	af
   3782 33            [ 6] 9390 	inc	sp
   3783 CDr42r30      [17] 9391 	call	_SetEnemyParams
   3786 21 09 00      [10] 9392 	ld	hl, #9
   3789 39            [11] 9393 	add	hl, sp
   378A F9            [ 6] 9394 	ld	sp, hl
                           9395 ;src/main.c:2143: SetEnemyParams(3, BAT,		M_linear_X,		D_right,    1,  2, 111,   2,  34);				
   378B 21 02 22      [10] 9396 	ld	hl, #0x2202
   378E E5            [11] 9397 	push	hl
   378F 26 6F         [ 7] 9398 	ld	h, #0x6f
   3791 E5            [11] 9399 	push	hl
   3792 21 03 01      [10] 9400 	ld	hl, #0x0103
   3795 E5            [11] 9401 	push	hl
   3796 21 05 00      [10] 9402 	ld	hl, #0x0005
   3799 E5            [11] 9403 	push	hl
   379A 3E 03         [ 7] 9404 	ld	a, #0x03
   379C F5            [11] 9405 	push	af
   379D 33            [ 6] 9406 	inc	sp
   379E CDr42r30      [17] 9407 	call	_SetEnemyParams
   37A1 21 09 00      [10] 9408 	ld	hl, #9
   37A4 39            [11] 9409 	add	hl, sp
   37A5 F9            [ 6] 9410 	ld	sp, hl
                           9411 ;src/main.c:2144: SetEnemyParams(4, SENTINEL, M_linear_Y,    	D_down,     1, 27,  44,  44, 175);
   37A6 21 2C AF      [10] 9412 	ld	hl, #0xaf2c
   37A9 E5            [11] 9413 	push	hl
   37AA 21 1B 2C      [10] 9414 	ld	hl, #0x2c1b
   37AD E5            [11] 9415 	push	hl
   37AE 21 01 01      [10] 9416 	ld	hl, #0x0101
   37B1 E5            [11] 9417 	push	hl
   37B2 2E 02         [ 7] 9418 	ld	l, #0x02
   37B4 E5            [11] 9419 	push	hl
   37B5 3E 04         [ 7] 9420 	ld	a, #0x04
   37B7 F5            [11] 9421 	push	af
   37B8 33            [ 6] 9422 	inc	sp
   37B9 CDr42r30      [17] 9423 	call	_SetEnemyParams
   37BC 21 09 00      [10] 9424 	ld	hl, #9
   37BF 39            [11] 9425 	add	hl, sp
   37C0 F9            [ 6] 9426 	ld	sp, hl
                           9427 ;src/main.c:2145: SetEnemyParams(5, SENTINEL,	M_linear_Y,		D_up,       1, 49, 160,  44, 175);
   37C1 21 2C AF      [10] 9428 	ld	hl, #0xaf2c
   37C4 E5            [11] 9429 	push	hl
   37C5 21 31 A0      [10] 9430 	ld	hl, #0xa031
   37C8 E5            [11] 9431 	push	hl
   37C9 21 00 01      [10] 9432 	ld	hl, #0x0100
   37CC E5            [11] 9433 	push	hl
   37CD 2E 02         [ 7] 9434 	ld	l, #0x02
   37CF E5            [11] 9435 	push	hl
   37D0 3E 05         [ 7] 9436 	ld	a, #0x05
   37D2 F5            [11] 9437 	push	af
   37D3 33            [ 6] 9438 	inc	sp
   37D4 CDr42r30      [17] 9439 	call	_SetEnemyParams
   37D7 21 09 00      [10] 9440 	ld	hl, #9
   37DA 39            [11] 9441 	add	hl, sp
   37DB F9            [ 6] 9442 	ld	sp, hl
                           9443 ;src/main.c:2147: spr[0].x = spr[0].px = 34; 
   37DC 21r3Er00      [10] 9444 	ld	hl, #(_spr + 0x0004)
   37DF 36 22         [10] 9445 	ld	(hl), #0x22
   37E1 21r3Cr00      [10] 9446 	ld	hl, #(_spr + 0x0002)
   37E4 36 22         [10] 9447 	ld	(hl), #0x22
                           9448 ;src/main.c:2148: spr[0].y = spr[0].py = 176;			
   37E6 21r3Fr00      [10] 9449 	ld	hl, #(_spr + 0x0005)
   37E9 36 B0         [10] 9450 	ld	(hl), #0xb0
   37EB 21r3Dr00      [10] 9451 	ld	hl, #(_spr + 0x0003)
   37EE 36 B0         [10] 9452 	ld	(hl), #0xb0
                           9453 ;src/main.c:2150: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk9_end);
   37F0 21rACr01      [10] 9454 	ld	hl, #(_mappk9 + 0x01ac)
   37F3 E5            [11] 9455 	push	hl
   37F4 21 00 16      [10] 9456 	ld	hl, #0x1600
   37F7 E5            [11] 9457 	push	hl
   37F8 CDr00r00      [17] 9458 	call	_cpct_zx7b_decrunch_s
                           9459 ;src/main.c:2152: lName = "5;2@@@TOWER";	
   37FB 21r25r3A      [10] 9460 	ld	hl, #___str_44+0
   37FE 22r02r00      [16] 9461 	ld	(_lName), hl
                           9462 ;src/main.c:2154: doorKey[0] = 10; // martian mushroom
   3801 21r0Fr00      [10] 9463 	ld	hl, #_doorKey
   3804 36 0A         [10] 9464 	ld	(hl), #0x0a
                           9465 ;src/main.c:2155: doorKey[1] = 5; // diamond dust
   3806 21r10r00      [10] 9466 	ld	hl, #(_doorKey + 0x0001)
   3809 36 05         [10] 9467 	ld	(hl), #0x05
                           9468 ;src/main.c:2156: doorKey[2] = 12; // dodo egg
   380B 21r11r00      [10] 9469 	ld	hl, #(_doorKey + 0x0002)
   380E 36 0C         [10] 9470 	ld	(hl), #0x0c
                           9471 ;src/main.c:2157: doorKey[3] = 4; // toad snot
   3810 21r12r00      [10] 9472 	ld	hl, #(_doorKey + 0x0003)
   3813 36 04         [10] 9473 	ld	(hl), #0x04
                           9474 ;src/main.c:2158: doorKey[4] = 13; // unicorn blood
   3815 21r13r00      [10] 9475 	ld	hl, #(_doorKey + 0x0004)
   3818 36 0D         [10] 9476 	ld	(hl), #0x0d
                           9477 ;src/main.c:2160: storeX = 41;
   381A 21r19r00      [10] 9478 	ld	hl,#_storeX + 0
   381D 36 29         [10] 9479 	ld	(hl), #0x29
                           9480 ;src/main.c:2161: storeY = 43;		
   381F 21r1Ar00      [10] 9481 	ld	hl,#_storeY + 0
   3822 36 2B         [10] 9482 	ld	(hl), #0x2b
                           9483 ;src/main.c:2162: break;
   3824 C3r93r39      [10] 9484 	jp	00113$
                           9485 ;src/main.c:2165: case 10: {			 
   3827                    9486 00111$:
                           9487 ;src/main.c:2167: SetEnemyParams(2, SENTINEL,	M_linear_X, 	D_left,     1,  2, 156,   2,  73);
   3827 21 02 49      [10] 9488 	ld	hl, #0x4902
   382A E5            [11] 9489 	push	hl
   382B 26 9C         [ 7] 9490 	ld	h, #0x9c
   382D E5            [11] 9491 	push	hl
   382E 26 01         [ 7] 9492 	ld	h, #0x01
   3830 E5            [11] 9493 	push	hl
   3831 26 00         [ 7] 9494 	ld	h, #0x00
   3833 E5            [11] 9495 	push	hl
   3834 3E 02         [ 7] 9496 	ld	a, #0x02
   3836 F5            [11] 9497 	push	af
   3837 33            [ 6] 9498 	inc	sp
   3838 CDr42r30      [17] 9499 	call	_SetEnemyParams
   383B 21 09 00      [10] 9500 	ld	hl, #9
   383E 39            [11] 9501 	add	hl, sp
   383F F9            [ 6] 9502 	ld	sp, hl
                           9503 ;src/main.c:2168: SetEnemyParams(3, GHOST,	M_chaser, 		D_right,    4,  2, 114,   0,   0);
   3840 21 00 00      [10] 9504 	ld	hl, #0x0000
   3843 E5            [11] 9505 	push	hl
   3844 21 02 72      [10] 9506 	ld	hl, #0x7202
   3847 E5            [11] 9507 	push	hl
   3848 21 03 04      [10] 9508 	ld	hl, #0x0403
   384B E5            [11] 9509 	push	hl
   384C 21 04 03      [10] 9510 	ld	hl, #0x0304
   384F E5            [11] 9511 	push	hl
   3850 3E 03         [ 7] 9512 	ld	a, #0x03
   3852 F5            [11] 9513 	push	af
   3853 33            [ 6] 9514 	inc	sp
   3854 CDr42r30      [17] 9515 	call	_SetEnemyParams
   3857 21 09 00      [10] 9516 	ld	hl, #9
   385A 39            [11] 9517 	add	hl, sp
   385B F9            [ 6] 9518 	ld	sp, hl
                           9519 ;src/main.c:2169: SetEnemyParams(4, KNIGHT,	M_linear_Y, 	D_right,    1, 17,  40,  40, 145);
   385C 21 28 91      [10] 9520 	ld	hl, #0x9128
   385F E5            [11] 9521 	push	hl
   3860 21 11 28      [10] 9522 	ld	hl, #0x2811
   3863 E5            [11] 9523 	push	hl
   3864 21 03 01      [10] 9524 	ld	hl, #0x0103
   3867 E5            [11] 9525 	push	hl
   3868 2E 03         [ 7] 9526 	ld	l, #0x03
   386A E5            [11] 9527 	push	hl
   386B 3E 04         [ 7] 9528 	ld	a, #0x04
   386D F5            [11] 9529 	push	af
   386E 33            [ 6] 9530 	inc	sp
   386F CDr42r30      [17] 9531 	call	_SetEnemyParams
   3872 21 09 00      [10] 9532 	ld	hl, #9
   3875 39            [11] 9533 	add	hl, sp
   3876 F9            [ 6] 9534 	ld	sp, hl
                           9535 ;src/main.c:2170: SetEnemyParams(5, KNIGHT,	M_linear_Y, 	D_left,     1, 59,  40,  40, 145);
   3877 21 28 91      [10] 9536 	ld	hl, #0x9128
   387A E5            [11] 9537 	push	hl
   387B 21 3B 28      [10] 9538 	ld	hl, #0x283b
   387E E5            [11] 9539 	push	hl
   387F 21 02 01      [10] 9540 	ld	hl, #0x0102
   3882 E5            [11] 9541 	push	hl
   3883 2E 03         [ 7] 9542 	ld	l, #0x03
   3885 E5            [11] 9543 	push	hl
   3886 3E 05         [ 7] 9544 	ld	a, #0x05
   3888 F5            [11] 9545 	push	af
   3889 33            [ 6] 9546 	inc	sp
   388A CDr42r30      [17] 9547 	call	_SetEnemyParams
   388D 21 09 00      [10] 9548 	ld	hl, #9
   3890 39            [11] 9549 	add	hl, sp
   3891 F9            [ 6] 9550 	ld	sp, hl
                           9551 ;src/main.c:2172: spr[0].x = spr[0].px = 54; 
   3892 21r3Er00      [10] 9552 	ld	hl, #(_spr + 0x0004)
   3895 36 36         [10] 9553 	ld	(hl), #0x36
   3897 21r3Cr00      [10] 9554 	ld	hl, #(_spr + 0x0002)
   389A 36 36         [10] 9555 	ld	(hl), #0x36
                           9556 ;src/main.c:2173: spr[0].y = spr[0].py = 176;			
   389C 21r3Fr00      [10] 9557 	ld	hl, #(_spr + 0x0005)
   389F 36 B0         [10] 9558 	ld	(hl), #0xb0
   38A1 21r3Dr00      [10] 9559 	ld	hl, #(_spr + 0x0003)
   38A4 36 B0         [10] 9560 	ld	(hl), #0xb0
                           9561 ;src/main.c:2175: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk10_end);
   38A6 21rADr01      [10] 9562 	ld	hl, #(_mappk10 + 0x01ad)
   38A9 E5            [11] 9563 	push	hl
   38AA 21 00 16      [10] 9564 	ld	hl, #0x1600
   38AD E5            [11] 9565 	push	hl
   38AE CDr00r00      [17] 9566 	call	_cpct_zx7b_decrunch_s
                           9567 ;src/main.c:2177: lName = "6;1@@LIBRARY";
   38B1 21r31r3A      [10] 9568 	ld	hl, #___str_45+0
   38B4 22r02r00      [16] 9569 	ld	(_lName), hl
                           9570 ;src/main.c:2179: doorKey[0] = 11; // dragon blood
   38B7 21r0Fr00      [10] 9571 	ld	hl, #_doorKey
   38BA 36 0B         [10] 9572 	ld	(hl), #0x0b
                           9573 ;src/main.c:2180: doorKey[1] = 8; // kraken ink
   38BC 21r10r00      [10] 9574 	ld	hl, #(_doorKey + 0x0001)
   38BF 36 08         [10] 9575 	ld	(hl), #0x08
                           9576 ;src/main.c:2181: doorKey[2] = 9; // dodo egg
   38C1 21r11r00      [10] 9577 	ld	hl, #(_doorKey + 0x0002)
   38C4 36 09         [10] 9578 	ld	(hl), #0x09
                           9579 ;src/main.c:2182: doorKey[3] = 10; // martian mushroom
   38C6 21r12r00      [10] 9580 	ld	hl, #(_doorKey + 0x0003)
   38C9 36 0A         [10] 9581 	ld	(hl), #0x0a
                           9582 ;src/main.c:2183: doorKey[4] = 15; // mordor lava
   38CB 21r13r00      [10] 9583 	ld	hl, #(_doorKey + 0x0004)
   38CE 36 0F         [10] 9584 	ld	(hl), #0x0f
                           9585 ;src/main.c:2185: storeX = 3;
   38D0 21r19r00      [10] 9586 	ld	hl,#_storeX + 0
   38D3 36 03         [10] 9587 	ld	(hl), #0x03
                           9588 ;src/main.c:2186: storeY = 143;
   38D5 21r1Ar00      [10] 9589 	ld	hl,#_storeY + 0
   38D8 36 8F         [10] 9590 	ld	(hl), #0x8f
                           9591 ;src/main.c:2187: break;
   38DA C3r93r39      [10] 9592 	jp	00113$
                           9593 ;src/main.c:2190: case 11: {			 
   38DD                    9594 00112$:
                           9595 ;src/main.c:2192: SetEnemyParams(2, GHOST,	M_linear_X, 	D_left,     1,  2, 132,   2,  72);
   38DD 21 02 48      [10] 9596 	ld	hl, #0x4802
   38E0 E5            [11] 9597 	push	hl
   38E1 26 84         [ 7] 9598 	ld	h, #0x84
   38E3 E5            [11] 9599 	push	hl
   38E4 26 01         [ 7] 9600 	ld	h, #0x01
   38E6 E5            [11] 9601 	push	hl
   38E7 21 04 00      [10] 9602 	ld	hl, #0x0004
   38EA E5            [11] 9603 	push	hl
   38EB 3E 02         [ 7] 9604 	ld	a, #0x02
   38ED F5            [11] 9605 	push	af
   38EE 33            [ 6] 9606 	inc	sp
   38EF CDr42r30      [17] 9607 	call	_SetEnemyParams
   38F2 21 09 00      [10] 9608 	ld	hl, #9
   38F5 39            [11] 9609 	add	hl, sp
   38F6 F9            [ 6] 9610 	ld	sp, hl
                           9611 ;src/main.c:2193: SetEnemyParams(3, GHOST,	M_chaser, 		D_right,    5,  2, 114,   0,   0);
   38F7 21 00 00      [10] 9612 	ld	hl, #0x0000
   38FA E5            [11] 9613 	push	hl
   38FB 21 02 72      [10] 9614 	ld	hl, #0x7202
   38FE E5            [11] 9615 	push	hl
   38FF 21 03 05      [10] 9616 	ld	hl, #0x0503
   3902 E5            [11] 9617 	push	hl
   3903 21 04 03      [10] 9618 	ld	hl, #0x0304
   3906 E5            [11] 9619 	push	hl
   3907 3E 03         [ 7] 9620 	ld	a, #0x03
   3909 F5            [11] 9621 	push	af
   390A 33            [ 6] 9622 	inc	sp
   390B CDr42r30      [17] 9623 	call	_SetEnemyParams
   390E 21 09 00      [10] 9624 	ld	hl, #9
   3911 39            [11] 9625 	add	hl, sp
   3912 F9            [ 6] 9626 	ld	sp, hl
                           9627 ;src/main.c:2194: SetEnemyParams(4, KNIGHT,	M_linear_XY, 	D_down,     1, 21,  38,   0,   0);
   3913 21 00 00      [10] 9628 	ld	hl, #0x0000
   3916 E5            [11] 9629 	push	hl
   3917 21 15 26      [10] 9630 	ld	hl, #0x2615
   391A E5            [11] 9631 	push	hl
   391B 21 01 01      [10] 9632 	ld	hl, #0x0101
   391E E5            [11] 9633 	push	hl
   391F 21 03 02      [10] 9634 	ld	hl, #0x0203
   3922 E5            [11] 9635 	push	hl
   3923 3E 04         [ 7] 9636 	ld	a, #0x04
   3925 F5            [11] 9637 	push	af
   3926 33            [ 6] 9638 	inc	sp
   3927 CDr42r30      [17] 9639 	call	_SetEnemyParams
   392A 21 09 00      [10] 9640 	ld	hl, #9
   392D 39            [11] 9641 	add	hl, sp
   392E F9            [ 6] 9642 	ld	sp, hl
                           9643 ;src/main.c:2195: SetEnemyParams(5, KNIGHT,	M_linear_XY, 	D_down,     1, 55,  38,   0,   0);
   392F 21 00 00      [10] 9644 	ld	hl, #0x0000
   3932 E5            [11] 9645 	push	hl
   3933 21 37 26      [10] 9646 	ld	hl, #0x2637
   3936 E5            [11] 9647 	push	hl
   3937 21 01 01      [10] 9648 	ld	hl, #0x0101
   393A E5            [11] 9649 	push	hl
   393B 21 03 02      [10] 9650 	ld	hl, #0x0203
   393E E5            [11] 9651 	push	hl
   393F 3E 05         [ 7] 9652 	ld	a, #0x05
   3941 F5            [11] 9653 	push	af
   3942 33            [ 6] 9654 	inc	sp
   3943 CDr42r30      [17] 9655 	call	_SetEnemyParams
   3946 21 09 00      [10] 9656 	ld	hl, #9
   3949 39            [11] 9657 	add	hl, sp
   394A F9            [ 6] 9658 	ld	sp, hl
                           9659 ;src/main.c:2197: spr[0].x = spr[0].px = 34; 
   394B 21r3Er00      [10] 9660 	ld	hl, #(_spr + 0x0004)
   394E 36 22         [10] 9661 	ld	(hl), #0x22
   3950 21r3Cr00      [10] 9662 	ld	hl, #(_spr + 0x0002)
   3953 36 22         [10] 9663 	ld	(hl), #0x22
                           9664 ;src/main.c:2198: spr[0].y = spr[0].py = 176;			
   3955 21r3Fr00      [10] 9665 	ld	hl, #(_spr + 0x0005)
   3958 36 B0         [10] 9666 	ld	(hl), #0xb0
   395A 21r3Dr00      [10] 9667 	ld	hl, #(_spr + 0x0003)
   395D 36 B0         [10] 9668 	ld	(hl), #0xb0
                           9669 ;src/main.c:2200: cpct_zx7b_decrunch_s(UNPACKED_MAP_END, mappk11_end);
   395F 21r0Br02      [10] 9670 	ld	hl, #(_mappk11 + 0x020b)
   3962 E5            [11] 9671 	push	hl
   3963 21 00 16      [10] 9672 	ld	hl, #0x1600
   3966 E5            [11] 9673 	push	hl
   3967 CDr00r00      [17] 9674 	call	_cpct_zx7b_decrunch_s
                           9675 ;src/main.c:2202: lName = "6;2@@LIBRARY";
   396A 21r3Er3A      [10] 9676 	ld	hl, #___str_46+0
   396D 22r02r00      [16] 9677 	ld	(_lName), hl
                           9678 ;src/main.c:2204: doorKey[0] = 13; // unicorn blood
   3970 21r0Fr00      [10] 9679 	ld	hl, #_doorKey
   3973 36 0D         [10] 9680 	ld	(hl), #0x0d
                           9681 ;src/main.c:2205: doorKey[1] = 15; // mordor lava
   3975 21r10r00      [10] 9682 	ld	hl, #(_doorKey + 0x0001)
   3978 36 0F         [10] 9683 	ld	(hl), #0x0f
                           9684 ;src/main.c:2206: doorKey[2] = 14; // troll fat
   397A 21r11r00      [10] 9685 	ld	hl, #(_doorKey + 0x0002)
   397D 36 0E         [10] 9686 	ld	(hl), #0x0e
                           9687 ;src/main.c:2207: doorKey[3] = 15; // mordor lava
   397F 21r12r00      [10] 9688 	ld	hl, #(_doorKey + 0x0003)
   3982 36 0F         [10] 9689 	ld	(hl), #0x0f
                           9690 ;src/main.c:2208: doorKey[4] = 13; // unicorn blood
   3984 21r13r00      [10] 9691 	ld	hl, #(_doorKey + 0x0004)
   3987 36 0D         [10] 9692 	ld	(hl), #0x0d
                           9693 ;src/main.c:2210: storeX = 73;
   3989 21r19r00      [10] 9694 	ld	hl,#_storeX + 0
   398C 36 49         [10] 9695 	ld	(hl), #0x49
                           9696 ;src/main.c:2211: storeY = 11;
   398E 21r1Ar00      [10] 9697 	ld	hl,#_storeY + 0
   3991 36 0B         [10] 9698 	ld	(hl), #0x0b
                           9699 ;src/main.c:2214: }
   3993                    9700 00113$:
                           9701 ;src/main.c:2216: if (TwoPlayers) {
   3993 3Ar04r00      [13] 9702 	ld	a,(#_TwoPlayers + 0)
   3996 B7            [ 4] 9703 	or	a, a
   3997 C8            [11] 9704 	ret	Z
                           9705 ;src/main.c:2217: spr[1].x = spr[1].px = spr[0].x + 6; 
   3998 01r4Br00      [10] 9706 	ld	bc, #_spr + 17
   399B 11r4Dr00      [10] 9707 	ld	de, #_spr + 19
   399E 3Ar3Cr00      [13] 9708 	ld	a, (#_spr + 2)
   39A1 C6 06         [ 7] 9709 	add	a, #0x06
   39A3 12            [ 7] 9710 	ld	(de), a
   39A4 02            [ 7] 9711 	ld	(bc), a
                           9712 ;src/main.c:2218: spr[1].y = spr[1].py = spr[0].y;
   39A5 01r4Cr00      [10] 9713 	ld	bc, #_spr + 18
   39A8 11r4Er00      [10] 9714 	ld	de, #_spr + 20
   39AB 3Ar3Dr00      [13] 9715 	ld	a, (#_spr + 3)
   39AE 12            [ 7] 9716 	ld	(de), a
   39AF 02            [ 7] 9717 	ld	(bc), a
   39B0 C9            [10] 9718 	ret
   39B1                    9719 ___str_35:
   39B1 31 3B 31 40 40 47  9720 	.ascii "1;1@@GARDENS"
        41 52 44 45 4E 53
   39BD 00                 9721 	.db 0x00
   39BE                    9722 ___str_36:
   39BE 31 3B 32 40 40 47  9723 	.ascii "1;2@@GARDENS"
        41 52 44 45 4E 53
   39CA 00                 9724 	.db 0x00
   39CB                    9725 ___str_37:
   39CB 32 3B 31 40 43 45  9726 	.ascii "2;1@CEMETERY"
        4D 45 54 45 52 59
   39D7 00                 9727 	.db 0x00
   39D8                    9728 ___str_38:
   39D8 32 3B 32 40 43 45  9729 	.ascii "2;2@CEMETERY"
        4D 45 54 45 52 59
   39E4 00                 9730 	.db 0x00
   39E5                    9731 ___str_39:
   39E5 33 3B 31 40 40 43  9732 	.ascii "3;1@@CELLARS"
        45 4C 4C 41 52 53
   39F1 00                 9733 	.db 0x00
   39F2                    9734 ___str_40:
   39F2 33 3B 32 40 40 43  9735 	.ascii "3;2@@CELLARS"
        45 4C 4C 41 52 53
   39FE 00                 9736 	.db 0x00
   39FF                    9737 ___str_41:
   39FF 34 3B 31 40 40 40  9738 	.ascii "4;1@@@CASTLE"
        43 41 53 54 4C 45
   3A0B 00                 9739 	.db 0x00
   3A0C                    9740 ___str_42:
   3A0C 34 3B 32 40 40 40  9741 	.ascii "4;2@@@CASTLE"
        43 41 53 54 4C 45
   3A18 00                 9742 	.db 0x00
   3A19                    9743 ___str_43:
   3A19 35 3B 31 40 40 40  9744 	.ascii "5;1@@@TOWER"
        54 4F 57 45 52
   3A24 00                 9745 	.db 0x00
   3A25                    9746 ___str_44:
   3A25 35 3B 32 40 40 40  9747 	.ascii "5;2@@@TOWER"
        54 4F 57 45 52
   3A30 00                 9748 	.db 0x00
   3A31                    9749 ___str_45:
   3A31 36 3B 31 40 40 4C  9750 	.ascii "6;1@@LIBRARY"
        49 42 52 41 52 59
   3A3D 00                 9751 	.db 0x00
   3A3E                    9752 ___str_46:
   3A3E 36 3B 32 40 40 4C  9753 	.ascii "6;2@@LIBRARY"
        49 42 52 41 52 59
   3A4A 00                 9754 	.db 0x00
                           9755 ;src/main.c:2224: void CheckEnemyCollision(u8 player, TSpr *pSpr) 
                           9756 ;	---------------------------------
                           9757 ; Function CheckEnemyCollision
                           9758 ; ---------------------------------
   3A4B                    9759 _CheckEnemyCollision::
   3A4B DD E5         [15] 9760 	push	ix
   3A4D DD 21 00 00   [14] 9761 	ld	ix,#0
   3A51 DD 39         [15] 9762 	add	ix,sp
   3A53 21 F8 FF      [10] 9763 	ld	hl, #-8
   3A56 39            [11] 9764 	add	hl, sp
   3A57 F9            [ 6] 9765 	ld	sp, hl
                           9766 ;src/main.c:2226: if ((spr[player].x + SPR_W) > pSpr->x && spr[player].x < (pSpr->x + SPR_W) &&
   3A58 01r3Ar00      [10] 9767 	ld	bc, #_spr+0
   3A5B DD 5E 04      [19] 9768 	ld	e,4 (ix)
   3A5E 16 00         [ 7] 9769 	ld	d,#0x00
   3A60 6B            [ 4] 9770 	ld	l, e
   3A61 62            [ 4] 9771 	ld	h, d
   3A62 29            [11] 9772 	add	hl, hl
   3A63 19            [11] 9773 	add	hl, de
   3A64 29            [11] 9774 	add	hl, hl
   3A65 19            [11] 9775 	add	hl, de
   3A66 29            [11] 9776 	add	hl, hl
   3A67 19            [11] 9777 	add	hl, de
   3A68 09            [11] 9778 	add	hl,bc
   3A69 5D            [ 4] 9779 	ld	e,l
   3A6A 54            [ 4] 9780 	ld	d,h
   3A6B 23            [ 6] 9781 	inc	hl
   3A6C 23            [ 6] 9782 	inc	hl
   3A6D 4E            [ 7] 9783 	ld	c, (hl)
   3A6E 06 00         [ 7] 9784 	ld	b, #0x00
   3A70 21 05 00      [10] 9785 	ld	hl, #0x0005
   3A73 09            [11] 9786 	add	hl,bc
   3A74 DD 75 FE      [19] 9787 	ld	-2 (ix), l
   3A77 DD 74 FF      [19] 9788 	ld	-1 (ix), h
   3A7A DD 7E 05      [19] 9789 	ld	a, 5 (ix)
   3A7D DD 77 FA      [19] 9790 	ld	-6 (ix), a
   3A80 DD 7E 06      [19] 9791 	ld	a, 6 (ix)
   3A83 DD 77 FB      [19] 9792 	ld	-5 (ix), a
   3A86 DD 6E FA      [19] 9793 	ld	l,-6 (ix)
   3A89 DD 66 FB      [19] 9794 	ld	h,-5 (ix)
   3A8C 23            [ 6] 9795 	inc	hl
   3A8D 23            [ 6] 9796 	inc	hl
   3A8E 6E            [ 7] 9797 	ld	l, (hl)
   3A8F 26 00         [ 7] 9798 	ld	h, #0x00
                           9799 ;src/main.c:2227: (spr[player].y + SPR_H) > pSpr->y && spr[player].y < (pSpr->y + SPR_H)) {
   3A91 13            [ 6] 9800 	inc	de
   3A92 13            [ 6] 9801 	inc	de
   3A93 13            [ 6] 9802 	inc	de
   3A94 DD 73 FC      [19] 9803 	ld	-4 (ix), e
   3A97 DD 72 FD      [19] 9804 	ld	-3 (ix), d
                           9805 ;src/main.c:2226: if ((spr[player].x + SPR_W) > pSpr->x && spr[player].x < (pSpr->x + SPR_W) &&
   3A9A 7D            [ 4] 9806 	ld	a, l
   3A9B DD 96 FE      [19] 9807 	sub	a, -2 (ix)
   3A9E 7C            [ 4] 9808 	ld	a, h
   3A9F DD 9E FF      [19] 9809 	sbc	a, -1 (ix)
   3AA2 E2rA7r3A      [10] 9810 	jp	PO, 00153$
   3AA5 EE 80         [ 7] 9811 	xor	a, #0x80
   3AA7                    9812 00153$:
